id,réf,nom,epoque,epoque2,sexe,couleur_dominante,couleurs_autres,type,voile,quantite,lieu,bijoux
130,COI/130,Chapeau cancan ruban bleu clair chapeau noir bleu rouge blanche ,19eme,,F,bleu,rouge blanc noir vert,,non,1,BCAN1,sans_bijoux
131,COI/131,Chapeau cancan ruban bleu foncé et chapeau noir bleu foncé blanc et fleur jaune ,19eme,,F,bleu,jaune noir blanc ,,non,1,BCAN1,sans_bijoux
132,COI/132,Chapeau cancan ruban rouge chapeau noir et rouge avec fleur,19eme,,F,rouge,noir blanc bleu jaune vert,,non,1,BCAN1,sans_bijoux
133,COI/133,Chapeau cancan ruban bleu foncé avec chapeau noir et bleu foncé avec fleurs rouge et blanches,19eme,,F,bleu,vert blanc noir rouge,,non,1,BCAN1,sans_bijoux
134,COI/134,Chapeau cancan ruban rouge chapeau noir et rouge bleu avec fleur blanche,19eme,,F,rouge,noir bleu vert blanc,,non,1,BCAN1,sans_bijoux
135,COI/135,Chapeau cancan ruban jaune chapeau noir et jaune avec fleur blanche ,19eme,,F,jaune,noir vert blanc,,non,1,BCAN1,sans_bijoux
136,COI/136,Chapeau cancan ruban bleu clair chapeau noir bleu clair rouge avec fleurs bleu et blanches,19eme,,F,bleu,rouge noir blanc jaune,,non,1,BCAN1,sans_bijoux
137,COI/137,Perruque cheveux noirs mi long,toutes,,M,noir,,,non,1,BPER1,sans_bijoux
138,COI/138,Perruque hommes des cavernes marron long avec barbe marron,toutes,,M,marron,,,non,1,BPER1,sans_bijoux
139,COI/139,Perruque cheveux marrons longs bouclés ,toutes,,M,marron,,,non,2,BPER1,sans_bijoux
140,COI/140,Perruque cheveux noirs frisé courts,toutes,,M,noirs,,,non,1,BPER1,sans_bijoux
141,COI/141,Perruque cheveux roux longs bouclés ,toutes,,M,roux,,,non,2,BPER1,sans_bijoux
142,COI/142,Barbe rousse longue ,toutes,,M,roux,,,non,2,BPER1,sans_bijoux
143,COI/143,Barbe brune longue,toutes,,M,marron,,,non,2,BPER1,sans_bijoux
144,COI/144,Perruque cheveux marrons mi-longs lisses,toutes,,M,marron,,,non,1,BPER1,sans_bijoux
145,COI/145,Perruque hommes des cavernes noirs longs sale,toutes,,M,noir,,,non,3,BPER1,sans_bijoux
146,COI/146,Perruque cheveux blonds courts ,toutes,,M,blanc,,,non,1,BPER1,sans_bijoux
147,COI/147,Perruque mortisia sorcière noir avec mèches blanches longs,toutes,,M,noir,blanc,,non,1,BPER1,sans_bijoux
148,COI/148,Barbe noire longue,toutes,,M,noir,,,non,2,BPER1,sans_bijoux
149,COI/149,Perruque cheveux noirs longs derrières et courts devant,toutes,,M,noir,,,non,1,BPER1,sans_bijoux
150,COI/150,Perruque cheveux blancs type louis 16 révolution,toutes,,M,blanc,,,non,2,BPER1,sans_bijoux
151,COI/151,Perruque cheveux blonds court lisses ,toutes,,M,blanc,,,non,1,BPER1,sans_bijoux
152,COI/152,Perruque cheveux blonds brun court bouclés ,toutes,,M,blanc,,,non,1,BPER1,sans_bijoux
153,COI/153,Perruque cheveux brun foncé courts lisses,toutes,,M,marron,,,non,1,BPER1,sans_bijoux
154,COI/154,Ensemble druide cheveux et barbe blancs et longs,toutes,,M,blanc,,,non,1,BPER1,sans_bijoux
155,COI/155,Chapeau marron russe ,toutes,,M,marron,,,non,1,BCOI11,sans_bijoux
156,COI/156,Chapeau gavroche avec perruque marron,19eme,1950,H,gris,marron,,non,1,BCOI11,sans_bijoux
157,COI/157,Casquette ancienne grise à carreaux ,19eme,1950,H,gris,,,non,1,BCOI11,sans_bijoux
158,COI/158,Chapka bonnet laine marron,1950,,H,marron,,,non,1,BCOI11,sans_bijoux
159,COI/159,Casquette ancienne marron clair avec un bouton à la visière,,,,marron,,,non,1,BCOI11,sans_bijoux
160,COI/160,Casquette marron foncé ,,,,marron,,,non,1,BCOI12,sans_bijoux
161,COI/161,Beret gris clair ,,,,gris,,,non,1,BCOI12,sans_bijoux
162,COI/162,Moumoutte de neige noir avec visière,,,,noir,,,non,1,BCOI12,sans_bijoux
163,COI/163,Bonnet femme beige,,,,marron,,,non,1,BCOI12,sans_bijoux
164,COI/164,Chapeau vert foncé ruban marron,,,,vert,marron,,non,1,BCOI12,sans_bijoux
165,COI/165,Casquette police ptt bleu foncé,,,,bleu,rouge,,non,1,BCOI12,sans_bijoux
166,COI/166,Beret gris foncé à carreaux,,,,gris,,,non,1,BCOI12,sans_bijoux
167,COI/167,Beret basque bleu foncé ,,,,bleu,,,non,1,BCOI12,sans_bijoux
168,COI/168,Beret basque bleu foncé grand,,,,bleu,,,non,1,BCOI12,sans_bijoux
169,COI/169,Chapeau bleu foncé avec élastique ,,,,bleu,blanc,,non,1,BCOI12,sans_bijoux
170,COI/170,Chapeau police bleu et rouge,,,,bleu,rouge,,non,3,BCOI12,sans_bijoux
171,COI/171,Beret beige marron,,,,marron,,,non,1,BCOI12,sans_bijoux
172,COI/172,Chapeau type marine bleu foncé,,,,bleu,,,non,1,BCOI12,sans_bijoux
173,COI/173,Casquette marron foncé ,,,,marron,,,non,1,BCOI12,sans_bijoux
174,COI/174,Chapeau fourrure noir avec ruban noir,,,,noir,,,non,1,BCOI12,sans_bijoux
175,COI/175,Beret bleu foncé à carreaux,,,,bleu,,,non,1,BCOI12,sans_bijoux
176,COI/176,Chapeau femme enterrement noir avec filet et ruban et élastique,,,,noir,,,non,1,BCOI12,sans_bijoux
177,COI/177,Chapeau noir étrange ,,,,noir,,,non,1,BCOI12,sans_bijoux
178,COI/178,Beret marron beige avec bouton à la visière,,,,marron,,,non,1,BCOI12,sans_bijoux
179,COI/179,Beret basque noir ,,,,noir,,,non,1,BCOI12,sans_bijoux
180,COI/180,Beret blanc avec bouton sur la visière,,,,blanc,,,non,1,BCOI12,sans_bijoux
181,COI/181,Beret gris foncé avec bouton à la visière,,,,gris,,,non,1,BCOI12,sans_bijoux
182,COI/182,Beret beige bleu blanc à carreaux avec bouton,,,,beige,bleu marron,,non,1,BCOI12,sans_bijoux
183,COI/183,Beret gris à carreaux,,,,gris,,,non,1,BCOI12,sans_bijoux
184,COI/184,Beret gris en laine,,,,gris,,,non,1,BCOI12,sans_bijoux
185,COI/185,Beret basque noir grand,,,,noir,,,non,1,BCOI12,sans_bijoux
186,COI/186,Beret beige vert avec bouton,,,,beige,,,non,1,BCOI12,sans_bijoux
187,COI/187,Beret marron avec bouton,,,,marron,,,non,1,BCOI12,sans_bijoux
188,COI/188,Beret vert kaki ,,,,vert,,,non,1,BCOI12,sans_bijoux
189,COI/189,Beret laine marron gris noir avec bouton,,,,gris,marron noir,,non,1,BCOI12,sans_bijoux
190,COI/190,Beret basque bleu foncé ,,,,bleu,,,non,1,BCOI12,sans_bijoux
191,COI/191,Chapeau paille beige et bleu avec fleurs ,,,,beige,bleu rose vert,,non,1,BCHA1,sans_bijoux
192,COI/192,Chapeau paille beige et noir avec fleurs,,,,beige,noir rose vert blanc,,non,1,BCHA1,sans_bijoux
193,COI/193,Chapeau paille beige et vert avec fleurs,,,,beige,vert rose,,non,1,BCHA1,sans_bijoux
194,COI/194,Chapeau paille avec ruban jaune et fleurs multicolores ,,,,beige,jaune blanc rose bleu,,non,1,BCHA1,sans_bijoux
195,COI/195,Chapeau paille beige et noir violet ,,,,beige,noir blanc violet,,non,1,BCHA1,sans_bijoux
196,COI/196,Chapeau paille avec ruban jaune ,,,,beige,jaune,,non,1,BCHA1,sans_bijoux
197,COI/197,Chapeau paille beige et bleu avec citrons ,,,,beige,bleu,,non,1,BCHA1,sans_bijoux
198,COI/198,Chapeau paille noir avec fleur en tissu et filet blanche ,,,,noir,blanc,,non,1,BCHA1,sans_bijoux
199,COI/199,Chapeau noir avec traine noir enterrement,,,,noir,,,oui,1,BCHA1,sans_bijoux
200,COI/200,Chapeau paille noir  avec rubans noir et blanc,,,,noir,blanc,,non,1,BCHA1,sans_bijoux
201,COI/201,Chapeau paille rouge ,,,,rouge ,,,non,1,BCHA1,sans_bijoux
202,COI/202,Chapeau paille beige sans décor,,,,beige,,,non,1,BCHA1,sans_bijoux
203,COI/203,Chapeau paille beige et rouge à fleurs avec bandeau rouge à fleur ,,,,beige,rouge,,non,1,BCHA1,sans_bijoux
204,COI/204,Chapeau paille beige et multicolore avec bandeau vert clair ,,,,beige,vert,,non,1,BCHA1,sans_bijoux
205,COI/205,Chapeau paille avec bandeau noir gris violet,,,,beige,violet,,non,1,BCHA1,sans_bijoux
206,COI/206,Chapeau paille beige et bleu vert avec fleurs et bonbons ,,,,beige,bleu jaune rouge,,non,1,BCHA1,sans_bijoux
207,COI/207,Chapeau paille beige recouvert de filet noir et ruban rouge bordeaux ,,,,beige,noir rouge,,non,1,BCHA1,sans_bijoux
208,COI/208,Chapeau paille beige avec ruban marron et à fleurs,,,,beige,marron noir jaune rouge,,non,1,BCHA1,sans_bijoux
209,COI/209,Chapeau paille beige avec ruban vert et blanc,,,,beige,vert blanc,,non,1,BCHA1,sans_bijoux
210,COI/210,Chapeau paille recouvert de gris et marron élégant,,,,gris,marron,,non,1,BCHA1,sans_bijoux
211,COI/211,Képi gendarme bleu,,,,bleu,,,non,12,BGEN2,sans_bijoux
212,COI/212,Képi gendarme gradé noir et or,,,,noir,or,,non,1,BGEN2,sans_bijoux
213,COI/213,Képi gendarme gradé rouge et or,,,,rouge,or noir,,non,1,BGEN2,sans_bijoux
214,COI/214,Képi gendarme noir et bleu foncé souple,,,,bleu,noir,,non,1,BGEN2,sans_bijoux
215,COI/215,Coiffe femme avec nœud bleu vert,,,,bleu,,,non,1,BCOI12,sans_bijoux
216,COI/216,Chapeau homme avec ruban gris foncé ,,,,gris,,,non,1,BCD1,sans_bijoux
217,COI/217,Chapeau femme fourrure et tissu marron ,,,,marron,,,non,1,BCD1,sans_bijoux
218,COI/218,Coiffe femme noire avec élastique ,,,,noir,,,non,1,BCD1,sans_bijoux
219,COI/219,Coiffe fourrure marron avec bouton devant ,,,,marron,,,non,1,BCD1,sans_bijoux
220,COI/220,Coiffe femme blanche avec élastique et bouton et décoration sur le coté,,,,blanc,,,non,1,BCD1,sans_bijoux
221,COI/221,Chapeau femme bleu marine avec ruban bleu foncé,,,,bleu,,,non,1,BCD1,sans_bijoux
222,COI/222,Coiffe à trou noir ,,,,noir,,,non,1,BCD1,sans_bijoux
223,COI/223,Chapeau femme fourrure noir ,,,,noir,,,non,1,BCD1,sans_bijoux
224,COI/224,Coiffe de chasse homme marron type beret avec élastique ,,,,marron,,,non,1,BCD1,sans_bijoux
225,COI/225,Coiffe homme type russe vert kaki,,,,vert,,,non,1,BCD1,sans_bijoux
226,COI/226,Casquette homme noir avec élastique,,,,noir,,,non,1,BCD1,sans_bijoux
227,COI/227,Chapeau femme fin noir et petit,,,,noir,,,non,1,BCD1,sans_bijoux
228,COI/228,Chapeau femme bleu élavé avec ruban bleu clair ,,,,bleu,,,non,1,BCD1,sans_bijoux
229,COI/229,Chapeau noir bords remontés ,,,,noir,,,non,1,BCD1,sans_bijoux
230,COI/230,Chapeau noir bord remontés élastique cassé,,,,noir,,,non,1,BCD1,sans_bijoux
231,COI/231,Animal mort marron,,,,marron,,,non,1,BCD1,sans_bijoux
232,COI/232,Chapeau femme rond en laine marron ,,,,marron,,,non,1,BCD1,sans_bijoux
233,COI/233,Beret femme noir ,,,,noir,,,non,1,BCD1,sans_bijoux
234,COI/234,Beret homme gris ,,,,gris,,,non,1,BCD1,sans_bijoux
235,COI/235,Chapeau femme marron clair avec nœud marron devant ,,,,marron,,,non,1,BCD1,sans_bijoux
236,COI/236,Chapeau marron classique type cow-boy,,,,marron,,,non,1,BCD1,sans_bijoux
237,COI/237,Canotier en osier,,,,jaune,noir,,non,69,BCANO,sans_bijoux
238,COI/238,Canotier en plastique ,,,,jaune,noir,,non,1,BCANO,sans_bijoux
239,COI/239,Chapeau de paille jaune et rose ,,,,jaune,rose,,non,1,BCD1,sans_bijoux
240,COI/240,Chapeau femme mariage blanc à dentelle et fleur marron,,,,blanc,marron,,non,1,BCD1,sans_bijoux
241,COI/241,Chapeau femme gris avec perles nacrées ,,,,gris,,,non,1,BCD1,sans_bijoux
242,COI/242,Chapeau de paille bleu foncé avec filet bleu et fleur bleu ,,,,bleu,,,non,1,BCD1,sans_bijoux
243,COI/243,Chapeau femme doré,,,,or,,,non,1,BCD1,sans_bijoux
244,COI/244,Chapeau de paille marron avec tissu noir et blanc,,,,marron,noir blanc,,non,1,BCD1,sans_bijoux
245,COI/245,Chapeau beige et vert ,,,,beige,vert,,non,1,BCD1,sans_bijoux
246,COI/246,Chapeau vert foncé et marron,,,,vert,marron,,non,1,BCOI10,sans_bijoux
247,COI/247,Chapeau de paille avec tissu marron,,,,beige,marron blanc,,non,1,BCOI10,sans_bijoux
248,COI/248,Chapeau rose avec tissu rouge bordeaux et blanc,,,,rose,violet,,non,1,BCOI10,sans_bijoux
249,COI/249,Chapeau gris à fleur rouge bordeaux,,,,gris,rouge,,non,1,BCOI10,sans_bijoux
250,COI/250,Coiffe femme marron avec élastique et fleur noire ,,,,marron,noir,,non,1,BCOI10,sans_bijoux
251,COI/251,Chapeau vert à carreau et tissu vert foncé,,,,vert,beige,,non,1,BCOI10,sans_bijoux
252,COI/252,Coiffe gendarme bleu marine rouge ,,,,bleu,rouge,,non,3,BCOI10,sans_bijoux
253,COI/253,Coiffe gendarme bleu marine rigide,,,,bleu,noir jaune,,non,1,BCOI10,sans_bijoux
254,COI/254,Coiffe gendarme rouge et noir,,,,rouge,noir or,,non,2,BCOI10,sans_bijoux
255,COI/255,Voile jaune,,,,jaune,,,non,1,BCOI10,sans_bijoux
256,COI/256,capeline noire avec raisins 1900,,,,noir,violet,,non,1,BCOI14,sans_bijoux
257,COI/257,capeline noire avec fleur blanche 1900,,,,noir,blanc,,non,1,BCOI14,sans_bijoux
258,COI/258,chapeau melon noir avec elastique 1900,,,,noir,,,non,1,BCOI14,sans_bijoux
259,COI/259,chapeau melon noir authentique abimé 1900,,,,noir,,,non,1,BCOI14,sans_bijoux
260,COI/260,chapeau melon noir récent 1900,,,,noir,,,non,2,BCOI14,sans_bijoux
261,COI/261,chapeau de paille élégant avec ruban bleu jeune fille,,,,jaune,bleu,,non,1,BCOI15,sans_bijoux
262,COI/262,chapeau de sherlock holmes,,,,gris,,,non,1,BCOI15,sans_bijoux
263,COI/263,chapeau gris pure feutre garanti,,,,gris,,,non,1,BCOI15,sans_bijoux
264,COI/264,chapeau noir ,,,,noir,,,non,1,BCOI15,sans_bijoux
265,COI/265,tete pour chauve ,,,,beige,,,non,1,BCOI15,sans_bijoux
266,COI/266,béret beige rouge noir ,,,,beige,noir marron,,non,1,BCOI15,sans_bijoux
267,COI/267,chapeau claque marron 1900,,,,noir,,,non,1,BCOI15,sans_bijoux
268,COI/268,chapeau melon marron,,,,marron,,,non,1,BCOI15,sans_bijoux
269,COI/269,beret vert et gris ,,,,gris,vert,,non,1,BCOI15,sans_bijoux
270,COI/270,chapeau melon noir très abimé 1900,,,,noir,,,non,1,BCOI15,sans_bijoux
271,COI/271,chapeau melon noir pas authentique 1900,,,,noir,,,non,1,BCOI15,sans_bijoux
272,COI/272,chapeau femme elegant blanc,,,,marron,noir,,non,1,BCOI15,sans_bijoux
273,COI/273,chapeau de femme ,,,,jaune,blanc,,non,1,BCOI15,sans_bijoux
274,COI/274,Chapeau de paille avec ruban vert ,,,,jaune,vert,,non,1,BCOI15,sans_bijoux
275,COI/275,chapeau de paille femme avec ruban rouge ,,,,jaune,rouge,,non,1,BCOI15,sans_bijoux
276,COI/276,chapeau de femme ruban bleu et fleur blanche,,,,jaune,bleu blanc,,non,1,BCOI14,sans_bijoux
277,COI/277,chapeau femme rouge et noir,,,,jaune,rouge noir,,non,1,BCOI14,sans_bijoux
278,COI/278,chapeau de paille femme ruban noir et blanc,,,,jaune,noir blanc,,non,1,BCOI14,sans_bijoux
279,COI/279,chapeau de femme rose,,,,jaune,rose blanc,,non,1,BCOI14,sans_bijoux
280,COI/280,chapeau femme orange sur le coté ,,,,jaune,orange marron,,non,1,BCOI14,sans_bijoux
281,COI/281,chapeau femme jaune avec cerises ,,,,jaune,rose vert,,non,1,BCOI14,sans_bijoux
282,COI/282,chapeau femme paille violet foncé ,,,,jaune,rose violet,,non,1,BCOI14,sans_bijoux
283,COI/283,chapeau paille femme violet clair avec ruban,,,,jaune,violet,,non,1,BCOI14,sans_bijoux
284,COI/284,chapeau marron avec bijou,,,,marron,or ,,non,1,BCOI10,avec_bijoux
285,COI/285,masque de cyrano de bergerac rouge,,,,rouge,,,non,12,BMASQ1,sans_bijoux
286,COI/286,masque de cyrano de bergerac vert,,,,vert,,,non,13,BMASQ1,sans_bijoux
287,COI/287,masque de cyrano de bergerac noir,,,,noir,,,non,12,BMASQ1,sans_bijoux
288,COI/288,masque d’ours vert,,,,vert,,,non,2,BMASQ1,sans_bijoux
289,COI/289,masque de cochon marron ,,,,marron,,,non,1,BMASQ1,sans_bijoux
290,COI/290,masque d’ours marron,,,,marron,,,non,1,BMASQ1,sans_bijoux
291,COI/291,masque de lion marron,,,,marron,,,non,1,BMASQ1,sans_bijoux
292,COI/292,masque d’ours noir,,,,noir,,,non,1,BMASQ1,sans_bijoux
293,COI/293,masque de cochon rouge,,,,rouge,,,non,3,BMASQ1,sans_bijoux
294,COI/294,masque souris / lapin noir ,,,,noir,,,non,2,BMASQ1,sans_bijoux
295,COI/295,masque de souris marron ,,,,marron,,,non,1,BMASQ1,sans_bijoux
